


CHARTER

of the CITY OF SANTA CRUZ CALIFORNIA

Table of Contents

Article I.    Name of City
1410.    Changes in Budget Appropriations

1411.    Transfer of Appropriations

1412.    Limitation on Expenditures

1413.    Lapse of Appropriations

1414.    Competitive Bidding

1415.    Repealed

1416.    Accounting Control of Contracts and Purchases

1417.    Contracts Based on Bond Issues

1418.    Bonded Debt Limit

1420.    Tax Anticipation Notes

1421.    Sale of Notes

1422.    Payment of Notes

1423.    General Reserve Account

1424.    Public Service Departments’ Depreciation Funds

1425.    Departmental Trust Fund

1427.    Professional Audit

1428.    City Property

1429.    Water System Inalienability

1430.    Repealed

1431.    Voter Approval for Desalination Projects

1432.    City of Santa Cruz Children’s Fund

Article XV.    Franchises

1503.    Granting of Franchises

1504.    Resolution of Intention, Notice and Public Hearing

1505.    Term of Franchise

1506.    Eminent Domain

1507.    Duties of Grantee

Article XVI.    Repealed

Article XVII.    Miscellaneous

1701.    Definitions

1702.    Violations

1703.    Validity


Article I. NAME OF CITY


101 NAME.

The municipal corporation now existing and known as the “City of Santa Cruz” shall remain and continue to exist as a body politic and corporate as at present in name, in fact, and in law.


Article II. BOUNDARIES


201 BOUNDARIES.

The boundaries of the City of Santa Cruz shall continue as now established until changed as authorized by law.


Article III. SUCCESSION


301 RIGHTS AND LIABILITIES.

The City of Santa Cruz as successor in interest of the municipal corporation of the same name, heretofore created and existing shall own, possess, retain and control every right and all property of every kind and nature owned, possessed, retained or controlled prior thereto, subject to all debts, obligations, liabilities and duties of said City at the adoption hereof.


302 ORDINANCES CONTINUED IN EFFECT.

All lawful ordinances, resolutions, rules and regulations, or portions thereof, in force at the time this Charter takes effect, and not in conflict or inconsistent herewith, are hereby continued in force until the same shall have been duly repealed, amended, changed or superseded by proper authority.


303 RIGHTS OF OFFICERS AND EMPLOYEES PRESERVED.

Nothing in this Charter contained, except as specifically provided, shall affect or impair the civil service, pension and retirement rights or privileges of officers or employees of the City, or of any office, department or agency thereof, existing at the time this Charter takes effect.


304 REPEALED. (3-6-79)


305 REPEALED. (3-6-79)


306 REPEALED. (3-6-79)


307 REPEALED. (3-6-79)


Article IV. POWERS OF CITY


401 POWERS OF CITY.

The City shall have the power to make and enforce all laws and regulations in respect to municipal affairs, subject only to such restrictions and limitations as may be provided in this Charter and in the Constitution of the State of California. It shall also have the power to exercise any and all rights, powers and privileges heretofore or hereafter established, granted or prescribed by any law of the State, by this Charter, or by other lawful authority, or which a municipal corporation might or could exercise under the Constitution of the State of California.

The enumeration in this Charter of any particular power shall not be held to be exclusive of, or any limitation upon, this general grant of power.


402 PROCEDURES.

The City shall have the power and may act pursuant to procedure established by any law of the State, unless a different procedure is established by ordinance.


Article V. FORM OF GOVERNMENT


501 FORM OF GOVERNMENT.

The municipal government provided by this Charter shall be known as the “Council-Manager” form of government.


Article VI. ELECTIVE OFFICERS


601 COUNCIL, NUMBER, TERM.

(a) The elective officers of this City shall consist of six Councilmembers and a Mayor, each of the members of which, including the Mayor, shall have the right to vote upon all questions before it. The terms “Council”, “City Council”, “legislative body”, or other similar terms as used in this Charter or any other provision of law shall be deemed to refer to the collective body composed of the Mayor and Councilmembers unless such interpretation would be clearly contrary to the intent and context of such other provision.

(b) Candidates for City Council shall be nominated from and by the electors of each of the six districts referred to in Article VII of this Charter. The term of office shall be four years. The term of each City Council member shall commence on the date of the City Council meeting, following his or her election, at which the council receives the certification of election results from the City Clerk.

(c) Candidates for Mayor shall be nominated from and by the electors of the City and elected by the voters of the City at-large. The term of office shall be four years. The term of Mayor shall commence on the date of the City Council meeting, following his or her election. at which the Council receives the certification of election results from the City Clerk.

(d) No member of the Council shall be eligible for re-election, or for election to a different Council district, for two years (i.e. one general election cycle) after the expiration of the second consecutive full term of the office for which such person was elected. However, this prohibition shall not bar (1) a Councilmember elected by-district from running for Mayor immediately after two terms as a Councilmember, or (2) the Mayor from running as a by-district Councilmember immediately after two terms as Mayor. With that said, in no event may any person serve on the Council (as either a Councilmember or the Mayor) for more than sixteen (16) consecutive years. (Amended 6/7/2022 [Ord. 2022-12 § 1]; 3-6-79; 11-2-2004 [Measure M])


602 QUALIFICATIONS.

(a) A person shall be eligible to be nominated for, or to hold office as a Mayor, only if such person is a registered qualified voter of this City, and shall have been for at least thirty (30) days preceding nomination or appointment, a resident of the City of Santa Cruz, or of territory annexed thereto.

(b) A person shall be eligible to be nominated for, or to hold office as a member of the Council, only if such person is a registered qualified voter of this City, and shall have been for at least thirty (30) days preceding nomination or appointment, a resident of the district from which that person has been nominated or appointed. (Amended 6/7/2022 [Ord. 2022-12 § 1]; 3-6-79)


603 SALARY.

The salary of City Councilmembers commencing on January 1, 1999 and continuing thereafter unless adjusted in accordance with this Section shall be $1,000.00 per month. The salary of the Mayor commencing on January 1, 1999 and continuing thereafter unless adjusted in accordance with this Section shall be $2,000.00 per month.

At any municipal election, the question of whether City Councilmembers or the Mayor shall receive compensation for services, and the amount of compensation, may be submitted to the electors. If a majority of electors voting at the election favor it, all of the Councilmembers and the Mayor shall receive the compensation specified in the election call. Compensation of Councilmembers and the Mayor may be increased beyond the amount provided in this Section or decreased below the amount in the same manner.

Compensation of Councilmembers and the Mayor may be increased beyond the amount provided in this Section by an ordinance enacted by the City Council or by an amendment to an ordinance enacted by the City Council but the amount of the increase may not exceed an amount equal to five (5%) percent for each calendar year from the operative date of the last adjustment of the salary in effect when the ordinance or amendment is enacted. No salary ordinance shall be enacted or amended by the City Council which provides for automatic future increases in salary.

Any amounts paid by the City for retirement, health and welfare, and Federal Social Security benefits shall not be included for purposes of the determining salary under this Section provided the same benefits are available and paid by the City for its employees.

(Amended 11-3-81; 11-4-86; 11-3-98)


604 PRESIDING OFFICER – MAYOR.

(a) The Mayor shall be elected at-large, shall preside at the meetings of the Council, be a voting member of the Council, shall have a voice and vote in all Council proceedings, and shall be recognized as the titular head of the City government for all ceremonial purposes and by the Governor for purposes of military law but shall have no regular administrative duties.

(b) The Mayor shall have the discretion to set City Council agendas and to change the order of business on the agendas provided, however, that an item may be added to a future City Council agenda at the direction of three members of the City Council.

(c) The Mayor shall have the primary but not exclusive responsibility for interpreting the policies, programs, and needs of the City government to the people, and, as occasion requires, the Mayor may inform the people of any change in policy or program.

(d) The Mayor shall perform such other duties consistent with the office as may be prescribed by this Charter or as may be imposed by the City Council. 

(e) The City shall maintain a “Council-Manager” form of government, and the Mayor possesses only such authority over the City Manager and the administrative branch as he or she possesses as one member of the Council.

(f) The Council shall elect a Vice-Mayor, who shall serve in such capacity at the pleasure of the City Council. The Vice-Mayor shall perform the duties of the Mayor during the Mayor's absence or disability. The Vice-Mayor shall be elected by the Council at the second meeting in November in each non-election year, and at the first regularly or specially scheduled evening Council meeting following the County election official’s certification of the general municipal election results in each election year. The Mayor and Vice-Mayor so elected shall serve until their successors have been elected. Nothing herein shall prevent a Councilmember from serving consecutive terms as Vice-Mayor. (Amended 6/7/2022 [Ord. 2022-12 § 1]; 3-6-79; 11-4-86; 11-6-90; 11-8-16 [Measure G])


605 COUNCIL VACANCIES.

A councilmember vacancy from whatever cause arising, shall be filled by appointment by the City Council, or by special election called by the Council.

If a vacancy is filled by appointment, the appointee shall be a qualified person from the district in which the vacancy has occurred and shall hold office until the second regularly scheduled evening meeting following the next municipal election and until a successor is elected and takes the oath of office. At the next general municipal election following any vacancy, a Councilmember shall be elected to serve for the remainder of any unexpired term.

If a vacancy is filled by special election, the person receiving the highest number of votes in the subject district shall, upon taking the oath of office, serve for the remainder of the unexpired term of the former incumbent and until a successor has been elected and takes the oath of office.

In the event a vacancy has not been filled by appointment or an election called within sixty (60) days after such office shall have been declared vacant, the Council shall forthwith call an election to fill such vacancy.

A vacancy in the office of Mayor from whatever cause arising, shall be filled for the remainder of the unexpired term by a special election called by the City Council to be held not less than 88 days nor more than 103 days after the effective date of the vacancy, except the special election may be conducted within 180 days of the effective date of the vacancy in order to consolidate with the City's general municipal election. An election shall not be ordered, and the office of Mayor shall remain vacant, if the term expires within the timeframe for holding a special election.

A City Council or Mayoral office shall become vacant and shall be so declared by the Council if a person elected or appointed fails to take the oath of office within sixty (60) days after the election or appointment, is absent from all regular meetings of the Council for sixty (60) days unless expressly permitted by the City Council in its official minutes, ceases to be an elector of the City, or is convicted of a crime involving moral turpitude. (Amended 6/7/2022 [Ord. 2022-12 § 1]; 3-6-79; 11-3-92)


606 POWERS OF COUNCIL.

All powers of the City shall be vested in the City Council, subject to the provisions of this Charter and to the Constitution of the State of California.


607 VOTING.

The Council shall pass ordinances and adopt resolutions by ayes and noes, entered upon its minutes, and a roll-call may be had upon any order or motion on demand of any member. All members present at any meeting must vote unless disqualified, in which case the disqualification shall be publicly declared and a record thereof made.


608 ORDINANCES.

The enacting clause of every ordinance shall be: “Be it ordained by the City of Santa Cruz as follows:”. No ordinance, except an emergency ordinance, or an ordinance which takes effect upon adoption referred to in this article, shall be finally adopted by the Council on the day of its introduction, nor within five (5) days thereafter, nor at any time other than a regular meeting, nor until its publication as required in this Charter. In the event that any ordinance is altered after its introduction, the same shall not be finally adopted except at a regular meeting held not less than five (5) days after the date upon which said ordinance was so altered. The correction of typographical or clerical errors shall not constitute the making of an alteration within the meaning of the foregoing sentence.


609 REPEAL OR AMENDMENT OF ORDINANCES.

No ordinance or portion thereof shall be repealed except by ordinance. No ordinance shall be revised, re-enacted, or amended by reference to its title only; but the ordinance to be revised or re-enacted, or the Section or Sections thereof to be amended, or the new Section or Sections to be added thereto, shall be set forth and adopted according to the method provided in this Section for the enactment of ordinances, and such revision, re-enactment, amendment or addition, shall be done by ordinance only.


610 AUTHENTICATION OF ORDINANCES.

All ordinances shall be signed by the Mayor and attested by and filed with the City Clerk. Each ordinance shall be headed with a brief title which shall be indicative of the purport thereof. Ordinances shall be numbered consecutively when adopted.


611 EFFECTIVE DATE OF ORDINANCES.

No ordinance shall become effective until thirty days from and after the date of its adoption, except the following, which shall take effect upon adoption:

(a) An ordinance calling or otherwise relating to an election;

(b) An improvement proceeding ordinance adopted under some law, or procedural ordinance;

(c) An ordinance declaring the amount of money necessary to be raised by taxation, or fixing the rate of taxation; or

(d) An emergency ordinance adopted in the manner herein provided.


612 EMERGENCY ORDINANCES.

Any ordinance declared by the City Council to be necessary as an emergency measure for preserving the public peace, health, safety or property, and containing a statement of the reasons for its urgency, may be introduced and adopted at one and the same meeting if passed by at least five (5) affirmative votes.


613 PUBLICATION OF ORDINANCES.

The City Clerk shall cause each proposed ordinance, other than an emergency ordinance or an ordinance which takes effect upon adoption, to be published at least once in a newspaper of general circulation at least three (3) days before its adoption; or, as an alternative method of publication, the Council may order copies of any proposed ordinance to be posted at least three (3) days prior to its adoption in three (3) prominent places in the City, one of which may be the City’s Internet web page, and cause a single publication in a newspaper of general circulation of a notice setting forth the title of the ordinance, a short statement of its contents, the date of its introduction and a list of the places where copies of the proposed ordinance are posted.

The City Clerk shall cause each emergency ordinance or ordinance which takes effect upon adoption to be published at least once in a newspaper of general circulation within fifteen (15) days after its adoption.

(Amended 3-6-79; 11-2-2004 [Measure N])


614 REGULAR MEETINGS.

The City Council shall hold regular meetings at least twice each month, at such times as it shall fix by ordinance or resolution and may adjourn or readjourn any regular meeting to a date certain, which shall be specified in the order of adjournment and when so adjourned, each adjourned meeting shall be a regular meeting for all purposes.


616 PLACE OF MEETING.

All meetings shall be held in the Council Chambers of the City Hall, except when, by reason of special circumstances, the Council, Mayor or City Manager determines that the public interest will best be served by holding a meeting elsewhere within the City. If, by reason of fire, flood or other emergency, it shall be unsafe to meet in the place designated, the meetings may be held for the duration of the emergency at such place as is designated by the Mayor or City Manager, or, if the Mayor or City Manager should fail to act, by four members of the City Council.

(Amended 11-3-81; 11-8-94)


617 QUORUM. PROCEEDINGS.

Four members of the City Council shall constitute a quorum to do business, but a less number may adjourn from time to time. The City Council shall judge the qualifications of its members as set forth by the Charter and shall judge all election returns. Each member of the City Council shall have the power to administer oaths and affirmations in any investigation or proceeding pending before the City Council.

The City Council may establish rules for the conduct of its proceedings and punish any member or other person for disorderly conduct at any meeting.

It shall have the power and authority to compel the attendance of witnesses, to examine them under oath, and to compel the production of evidence before it. Subpoenas may be issued in the name of the City and be attested by the City Clerk. Disobedience of such subpoena, or the refusal to testify (other than upon constitutional grounds) shall constitute a misdemeanor.


618 CODIFICATION OF ORDINANCES.

Any and all ordinances of the City which have been enacted and published in the manner required at the time of their adoption, and which have not been repealed, may be compiled, consolidated, revised, indexed, and arranged as a comprehensive ordinance code, and such code may be adopted by reference by the passage of an ordinance for such purpose. Such code need not be published in the manner required for other ordinances, but not less than three copies thereof shall be filed, for use and examination by the public, in the office of the City Clerk, at least five days prior to the adoption thereof. Subsequent amendments to Sections of the code shall be enacted in the same manner as herein required for the amendment of ordinances generally.

Detailed regulations pertaining to any subject, such as the construction of buildings, plumbing, electrical construction or other subjects which require extensive regulations, after having been arranged as a comprehensive code, may likewise be adopted en masse or substantially so by reference in the manner hereinabove provided.


619 VIOLATION OF ORDINANCE. PENALTY.

A violation of any ordinance of the City shall constitute either a misdemeanor or an infraction, either of which may be prosecuted in the name of the people of the State of California, or may be redressed by civil action. The Council shall specify any violation of ordinances which are to constitute misdemeanors, and all other violations shall constitute infractions. The Council may, by ordinance, establish a minimum fine and/or a maximum fine or penalty for any violation of a City ordinance, provided, however, that in the absence of such an ordinance, the maximum fine or penalty shall be that established by the general laws of the State of California for misdemeanors or infractions, respectively.

(Amended 3-6-79; 11-4-86)


Article VII. ELECTIONS


701 GENERAL MUNICIPAL ELECTIONS.

General municipal elections for the filling of elective offices and for such other purposes as the Council may prescribe, shall be held in the City of Santa Cruz on the first Tuesday after the first Monday in November in each even-numbered year. Members of the City Council shall serve for a term of four (4) years commencing on the date of the second regularly scheduled Council meeting after the general municipal election. Any ties in voting shall be settled by the casting of lots.

(Amended 3-6-79; 11-4-86; 11-6-90)


702 SPECIAL MUNICIPAL ELECTIONS.

All other municipal elections that may be held by authority of this Charter, or of any law, shall be known as special municipal elections.


704 CANVASS OF RETURNS.

At its second regularly scheduled evening meeting after any municipal election, the Council of this City, at its usual meeting place, shall convene to duly canvass the returns of the municipal election, declare the results thereof, and install the newly elected officers.

(Amended 11-6-90)


705 PROCEDURE FOR HOLDING ELECTIONS.

Unless otherwise provided by ordinance hereafter enacted, all elections shall be held in accordance with the provisions of the Elections Code of the State of California, as the same now exist or may hereafter be amended, for the holding of elections in general law cities insofar as the same are not in conflict with this Charter.


706 INITIATIVE, REFERENDUM AND RECALL.

Unless otherwise provided by ordinance hereafter enacted, the provisions of the Elections Code of the State of California as the same now exist or may hereafter be amended, governing the initiative, referendum and the recall of municipal officers, shall apply in the City insofar as such provisions of the Elections Code are not in conflict with this Charter.


707 MAIL BALLOT ELECTIONS.

Any local, special, or consolidated election may be conducted wholly by mail provided that the City Council adopts a resolution authorizing the use of mailed ballots for the election; the election does not occur on the same date as a statewide direct primary election or statewide general election, and that it be conducted in accordance with the mail ballot election procedures set forth in the Elections Code of the State of California.

(Added 11-2-2004 [Measure L])


708 DISTRICTS.

The City shall be divided into six districts, the names and respective boundaries of which shall be as established by ordinance.

Following the national census and each tenth year thereafter the City Council may appoint a committee to study and report to the City Council on the advisability of redistricting the City. Upon receipt of any such committee report, and at any other time deemed necessary or desirable in order that the district boundaries be fair and logical, the City Council may by ordinance change and/or redefine the boundaries of any or all of the six districts herein established. The boundaries so defined shall be established in such manner that the districts shall, as nearly as practicable, constitute natural areas of contiguous and compact territory and provide fair representation on the City Council. Notwithstanding the provisions of Section 602, no redistricting shall disqualify any Councilmember from serving the remainder of his or her term, if elected, or until the next general municipal election, if appointed. Any territory hereafter annexed to or consolidated with the City shall, at the time of such annexation or consolidation, be added by ordinance of the City Council to an adjacent district or districts. (Added 6/7/2022 [Ord. 2022-12 § 2])


709 TERRITORY NOT SPECIFICALLY DESCRIBED.

Any territory constituting a part of the City and not specifically included in any district shall be deemed included in the district with which it has the longest common boundary line. If there is no common boundary line with any district, then such territory shall be deemed included in the nearest district to it. (Added 6/7/2022 [Ord. 2022-12 § 2])


710 VOTERS SIGNING NOMINATION PETITIONS.

The voters signing any petition for the nomination of any person to the office of Councilmember shall be residents and registered voters of the district from which such person is to be nominated. The voters signing any petition for the nomination of any person to the office of Mayor shall be residents and registered voters of the City. (Added 6/7/2022 [Ord. 2022-12 § 2])


711 TWO ROUND ELECTION SYSTEM.

(a) The Mayor and the by-district Councilmembers shall be elected using a Two Round Election System, also known as runoff voting. At the first round of elections, any candidate receiving a majority of the vote cast (i.e., 50% + 1) for all candidates for that office shall be declared elected. 

(b) If, after the first round of elections, there is any office to which no person was elected, then the two candidates for such office receiving the highest number of votes for such office shall be the candidates, and the only candidates, for such office whose names shall be printed upon ballots to be issued at the second or General Municipal Election; provided that, in any event, all persons receiving a number of votes equal to the highest or second highest number of votes received by any candidate shall also be candidates at such second election. The candidate receiving the highest number of votes cast for all candidates for that office at the second or General Municipal Election shall be declared elected.

(c) For purposes of the election of a Mayor and Councilmembers in the year 2022, for timing reasons, only one round of elections will be held (i.e., the General Municipal Election on November 8, 2022), and the winner of said election shall be the candidate who receives the most votes from eligible voters in that election. 

(d) Whenever practical, the first round of elections shall occur on the date of and be consolidated with the Statewide Primary Election. 

(e) The Council may, by ordinance, establish administrative rules and procedures for the City’s Two Round Election System that are not inconsistent with this Section. (Added 6/7/2022 [Ord. 2022-12 § 2])


Article VIII. APPOINTIVE OFFICERS


801 APPOINTMENT AND REMOVAL.

The City Manager, City Clerk, and City Attorney shall be appointed by and may be removed by the affirmative votes of at least four (4) members of the Council, provided however that no such officer may be removed within sixty (60) days prior to, or within ninety (90) days following a general municipal election except by the affirmative votes of at least five (5) members of the Council. Except as otherwise provided in this Charter, and subject to the provisions of Article XI, all other officers and department heads of the City shall be appointed by the City Manager and shall serve at the pleasure of the City Manager.

(Amended 11-4-86; 11-6-90)


802 OTHER APPOINTIVE OFFICERS.

The City Council may provide by ordinance for the creation, continuation or abolishment of other City offices and departments upon recommendation of the City Manager. Each department so created or continued shall be headed by an officer, as department head, who shall be appointed by the City Manager. The positions of such department heads shall not be included in the classified service.

(Amended 11-4-86)


804 CITY MANAGER. APPOINTMENT.

The City Manager shall be appointed upon the basis of executive and administrative qualifications. The City Manager need not be a resident of the City or of this State at the time of appointment, but shall become and thereafter remain a bona fide resident of this City promptly after appointment. The City Manager shall be paid a salary commensurate with the responsibilities of chief administrative officer of the City. No Councilmember shall receive such appointment during the term for which such member shall have been elected, nor within one year after the expiration of such term. Within ninety (90) days after the election of the first Council hereunder, the Council shall appoint a City Manager.


805 CITY MANAGER PRO-TEM.

The City Manager shall appoint, subject to the approval of the Council, one of the other officers of the City to serve as Manager Pro-Tem during any temporary absence or disability of the City Manager. The Council may revoke its approval at any time and appoint another officer of the City to serve until the Manager shall return or such disability shall cease. The City Manager Pro-Tem shall have no authority to appoint or remove any City officer or employee except with the formal approval of the Council.


806 CITY MANAGER. POWERS AND DUTIES.

The City Manager shall be the chief executive officer and the head of the administrative branch of the City government, shall be responsible to the City Council for the proper administration of all affairs of the City, and shall have the power and be required to:

(a) Appoint and remove, subject to the Civil Service provisions of this Charter, and the ordinances, rules and regulations promulgated thereunder, all department heads of the City except as otherwise provided by this Charter, and pass upon and approve all proposed appointments and removals of subordinate employees by department heads. No person related to the City Manager by blood or by marriage shall be eligible for office or employment in the City;

(b) Prepare the budget annually and submit it to the City Council and be responsible for its administration after adoption;

(c) Prepare and submit to the City Council as of the end of the fiscal year, a complete report on the finances and administrative activities of the City for the preceding year;

(d) Keep the City Council advised of the financial condition and future needs of the City and make such recommendations as may seem desirable;

(e) See that all ordinances are enforced;

(f) See that the provisions of all franchises, permits and privileges granted by the City are fully observed, and to report to the Council any violation thereof;

(g) Exercise general supervision over all privately owned public utilities operating within the City;

(h) Prepare rules and regulations governing the contracting for, purchasing, inspection, storing, inventory, distribution or disposal of all supplies, materials and equipment required by any office, department or agency or the City government and recommend them to the Council for adoption by ordinance;

(i) Examine, or cause to be examined, without notice, the conduct of any officer or employee of the City;

(j) Act, personally or through a designee, as Personnel Director in the Personnel Director’s absence;

(k) From time to time, in order to facilitate the prompt, economical and efficient dispatch of City business, assign officers and employees from any department or office to perform such duties or services in connection with any other department or office or to work in more than one such department or office;

(l) Perform such other duties as may be prescribed by this Charter or required by the City Council, not inconsistent with this Charter.

(Amended 3-6-87; 11-6-90)


807 CITY MANAGER. COUNCIL TABLE.

The City Manager shall be accorded a seat with the City Council and shall be entitled to participate in the deliberations of the City Council, but shall not have a vote.


808 REPEALED.


809 NO INTERFERENCE BETWEEN THE COUNCIL AND CITY MANAGER.

Neither the Council, nor any member, shall direct or request the appointment or removal of any person to, or from office by the City Manager or by any other appointing officer, or in any manner take part in the appointment or removal of an officer or employee in the administrative service of the City. Except for the purpose of inquiry, the Council and its members shall deal with the administrative services solely through the City Manager, and neither the Council nor any member thereof shall give orders to any City officer, either publicly or privately. Any Councilmember who violates this provision, or votes for a resolution or ordinance in violation hereof, shall be guilty of a misdemeanor and upon conviction thereof shall cease to be a Councilmember.

(Amended 3-6-79)


811 CITY CLERK. POWERS AND DUTIES.

The City Clerk shall be the Clerk of the Council, and shall have the power and be required to:

(a) Attend all meetings of the City Council and record and maintain a full and true record of all of the proceedings of the City Council in files that shall bear appropriate titles and be devoted to such purpose. The City Clerk shall maintain a general index sufficiently comprehensive to enable a person readily to ascertain matters contained therein;

(b) Maintain ordinance and resolution files, into which shall be recorded all City ordinances and resolutions with the certificate of the Clerk annexed to each thereof stating the same to be the original or a correct copy, giving the number of said ordinance or resolution and, as to an ordinance requiring publication, stating that the same has been published or posted in accordance with this Charter;

(c) Be the custodian of the seal of the City;

(d) Administer oaths or affirmations, take affidavits and depositions pertaining to the affairs and business of the City and certify copies of official records;

(e) Attend to the publication of all ordinances and all public notices when so directed by the Council or City Manager;

(f) Have charge of all City elections;

(g) Perform such other duties as required by law, ordinance, or direction of the City Manager.

(Amended 3-6-79; 11-3-81; 11-2-2004 [Measure O])


812 CITY ATTORNEY. APPOINTMENT. POWERS AND DUTIES.

The City Attorney shall be a citizen of the United States admitted to the practice of law in all the courts of this State.

The City Attorney shall have the power and be required to:

(a) Represent and advise the City Council and all City officers, commissions or boards or departments in all matters pertaining to their office;

(b) Represent and appear for the City and any officer or employee, in any and all actions and proceedings in which the City or any officer or employee, in or by reason of their official capacity, is concerned or is a party, but the City Council shall have control of all legal business and proceedings and may employ other attorneys to take charge of any litigation or matter or to assist the City Attorney therein;

(c) Attend all meetings of the City Council and give legal advice or opinions in writing whenever requested to do so by the City Council, or by any of the boards or officers of the City;

(d) Approve the form of all bonds given to and all contracts made by the City, endorsing such approval thereon in writing;

(e) Prepare any and all proposed ordinances or resolutions for the City and amendments thereto;

(f) Prosecute, on behalf of the people, all criminal cases for violation of this Charter or of City ordinances;

(g) Perform such other acts relating to the office as the Council shall require; and

(h) On vacating the office, surrender all books, papers, files and documents pertaining to the City’s affairs. (Amended 3-6-79)


813 DIRECTOR OF FINANCE. POWERS AND DUTIES.*

There shall be a Department of Finance, the head of which shall be Director of Finance. Except as otherwise provided in this Charter, the Director of Finance shall have charge of the administration of the financial affairs of the City; and shall have the power and be required to:

(a) Compile the budget expense and revenue estimates for the City Manager;

(b) Supervise and be responsible for the disbursement of all public moneys and have control over all expenditures to insure that budget appropriations are not exceeded;

(c) Maintain a general accounting system for the City government and each of its departments, offices and agencies; keep books for and prescribe the financial forms to be used by each department, office, and agency; keep separate accounts for each item of the appropriations in the City budget, each of which accounts shall show the amount of the appropriation, the amount paid therefrom, the unpaid obligations against it, and the unencumbered balance; require reports of receipts and disbursements from each receiving and disbursing agency of the City government to be made daily or at such other intervals as may be deemed expedient; prepare for the City Manager in July of each year a complete financial statement and report as of the end of the preceding fiscal year;

(d) Require and supervise keeping of current inventories of all property, real and personal, by the respective officers in charge thereof and periodically audit the same;

(e) Submit to the City Council through the City Manager, a monthly statement of all receipts and disbursements in sufficient detail to show the exact financial condition of the City; and, as of the end of each fiscal year, submit a complete financial statement and report;

(f) Collect all taxes, assessments, utility charges, license fees, and receive and have custody of all moneys receivable by the City from any source;

(g) Deposit all moneys received in such depositories as may be designated by resolution of the City Council or, if no resolution be adopted, by the City Manager, and in compliance with all of the provisions of the State Constitution and laws of the State governing the handling, depositing and securing of public funds;

(h) Disburse moneys on demands properly audited in a manner provided for in this Charter;

